article_ID,publisher_ID
62,336
62,365
62,344
62,33
63,415
63,483
63,836
64,234
65,6
65,418
65,774
66,311
66,395
66,852
66,592
67,685
67,478
67,781
67,5
67,186
67,833
68,393
68,27
68,541
68,406
69,483
69,124
69,591
69,177
69,755
69,814
70,224
70,422
70,868
70,347
70,651
71,234
71,678
72,402
72,492
72,596
72,763
72,357
72,142
72,493
73,871
74,874
74,455
74,139
75,195
75,349
75,107
75,402
75,709
75,364
75,816
76,814
76,359
76,631
76,104
76,502
76,358
77,529
77,411
77,286
78,220
78,451
78,512
79,541
80,77
80,489
81,533
81,321
81,654
81,37
82,606
82,456
82,453
82,240
82,518
83,140
83,476
83,37
84,489
84,211
84,639
84,683
84,437
84,388
84,837
85,532
85,617
86,182
86,393
86,579
87,682
87,315
87,450
87,451
87,439
88,273
88,159
88,6
88,429
88,361
88,179
89,37
89,22
89,195
90,553
90,433
91,451
91,77
91,411
91,718
91,325
92,663
92,43
92,322
92,517
93,146
93,305
93,614
93,521
93,549
93,742
93,819
94,396
94,807
94,413
95,756
95,6
95,168
96,768
96,809
96,353
97,189
97,788
97,278
97,454
97,12
98,285
98,750
98,712
98,590
99,37
99,888
100,313
100,438
100,890
100,33
100,225
100,416
101,354
101,667
101,721
101,457
101,5
101,143
101,268
102,100
102,676
103,559
103,430
103,813
103,765
103,329
103,387
103,771
104,581
104,549
104,331
104,423
104,140
104,629
105,389
106,555
107,702
107,365
107,111
107,280
107,824
107,338
108,43
108,110
108,55
108,29
108,62
108,761
108,450
109,226
109,698
109,763
109,99
110,331
110,2
110,788
110,733
111,709
111,132
111,229
112,578
112,448
112,466
112,604
112,64
112,65
112,330
113,565
113,141
114,776
114,608
115,599
115,26
116,585
116,56
117,862
117,630
117,5
117,35
117,717
117,577
118,255
118,83
118,410
118,537
118,333
118,454
119,72
119,193
119,734
119,191
119,703
119,463
119,628
120,605
120,862
121,877
121,627
121,482
122,6
122,582
122,464
122,656
123,632
123,295
123,402
124,15
124,155
124,578
124,556
124,589
124,38
124,428
125,458
125,231
125,196
125,882
125,50
126,39
126,562
126,663
126,41
126,678
126,857
126,593
127,317
127,791
127,727
127,191
127,67
128,76
128,88
128,378
128,648
128,812
128,92
128,253
129,261
130,151
130,7
130,525
130,557
130,33
130,289
131,558
132,101
132,779
132,589
132,146
133,471
133,60
133,494
133,594
133,518
133,293
134,795
134,78
134,636
134,500
135,33
135,79
135,297
135,155
135,42
135,470
135,632
136,489
137,663
137,44
137,600
137,213
137,858
137,249
138,420
138,576
138,372
138,222
138,623
138,872
139,228
139,276
139,193
139,785
140,499
140,325
140,344
141,402
141,555
141,810
141,637
141,877
141,462
142,57
142,658
142,784
142,414
142,44
142,385
143,696
143,555
143,449
144,272
144,575
144,647
144,220
144,686
144,615
145,870
145,551
146,67
146,677
146,611
146,469
146,188
146,834
146,789
147,211
147,625
147,879
148,87
148,738
148,614
149,863
149,161
149,824
149,811
149,257
149,791
150,134
150,356
150,642
150,169
150,205
150,378
150,377
151,545
151,122
151,565
151,213
151,715
151,259
152,857
153,716
153,731
153,128
153,256
153,378
153,409
154,332
155,230
155,816
155,636
155,882
155,626
155,365
156,702
156,197
156,14
156,68
156,516
157,380
157,879
157,863
157,464
158,116
159,150
159,185
159,48
159,7
160,289
160,348
160,120
160,356
161,99
161,489
161,636
162,20
162,698
162,312
162,384
162,276
163,812
163,136
163,20
164,230
164,831
164,601
164,672
164,720
165,630
165,849
165,831
166,565
166,135
166,158
166,624
166,563
167,655
167,91
167,574
167,65
167,161
167,864
167,434
168,564
168,174
168,425
168,566
169,599
169,715
169,459
169,699
169,502
170,147
170,153
170,265
170,457
170,214
171,609
171,602
171,16
171,648
171,725
171,363
172,84
172,367
172,144
172,328
172,721
172,664
172,632
173,884
173,658
173,282
173,62
173,691
174,730
174,802
174,169
175,646
175,312
175,557
176,823
176,610
176,763
177,677
177,78
177,304
177,297
177,297
177,793
177,837
178,392
178,517
178,73
179,624
180,259
180,414
180,548
180,198
181,477
181,602
182,393
182,27
182,612
182,777
182,675
183,878
183,758
183,407
183,733
183,713
183,333
183,99
184,855
184,552
184,743
184,98
184,689
185,765
185,420
185,812
186,37
186,132
186,642
186,552
186,805
186,418
187,226
188,96
188,181
188,139
188,501
189,635
189,479
189,172
189,890
189,840
190,726
190,652
190,130
190,455
190,551
190,880
191,162
191,749
191,676
191,888
191,756
191,345
191,162
192,807
192,770
192,749
193,866
194,436
194,148
194,881
194,227
194,778
194,515
195,643
195,886
195,511
196,482
196,508
196,172
196,666
196,46
196,716
197,108
197,225
197,183
197,99
197,378
198,715
198,643
199,890
199,698
199,79
199,59
200,842
200,633
200,267
200,150
201,352
201,76
201,590
202,880
202,681
202,525
203,498
203,35
203,774
203,594
204,86
205,568
205,217
205,547
205,141
205,247
205,389
206,32
206,841
207,525
207,847
207,73
207,399
207,230
207,105
207,136
208,667
208,133
208,303
208,340
208,873
208,662
209,651
210,210
211,377
211,39
211,656
212,811
212,617
212,637
212,680
213,261
213,67
213,621
213,146
213,230
214,788
214,739
214,409
214,248
214,696
215,140
215,20
215,171
216,456
216,453
217,768
217,306
217,608
217,703
217,400
217,265
218,890
219,869
219,165
220,368
221,268
221,48
221,40
221,69
222,515
222,862
222,846
222,309
223,46
223,333
223,89
223,432
223,285
223,229
224,17
224,179
224,461
224,376
224,495
224,203
224,317
225,317
225,787
225,233
225,97
225,641
225,343
225,801
226,718
226,550
226,136
226,785
227,204
227,54
227,317
227,40
227,512
227,533
228,831
229,844
229,71
229,704
229,387
229,409
229,103
230,735
230,838
230,364
230,381
230,565
230,20
231,867
231,424
231,566
231,157
231,170
231,438
231,606
232,775
232,176
232,451
233,763
233,459
233,543
233,72
233,560
234,68
234,115
235,324
235,676
235,551
235,656
235,704
235,53
236,144
236,23
237,828
237,188
237,451
237,152
237,629
237,125
238,694
238,312
238,136
238,727
238,108
238,78
239,322
239,198
239,397
239,713
240,189
240,546
240,361
241,211
242,266
242,100
243,781
243,828
243,621
244,316
244,870
244,708
244,327
244,709
245,362
245,742
245,500
246,307
246,551
246,461
246,779
247,346
247,463
248,122
249,67
249,354
249,267
249,291
249,709
249,218
250,709
251,233
251,502
251,168
252,108
252,834
253,311
253,336
253,244
253,411
254,259
254,723
254,839
254,572
254,848
254,225
254,137
255,312
255,469
255,638
255,862
256,397
256,888
256,85
256,509
256,729
256,400
256,710
257,181
257,733
257,605
257,676
257,523
257,824
258,791
258,288
258,304
258,670
258,611
258,42
259,99
260,730
260,287
260,766
260,460
261,105
261,416
261,557
261,674
261,39
261,139
262,399
262,542
262,428
262,638
262,227
262,883
263,378
263,443
263,119
263,719
263,792
264,446
264,564
264,756
264,715
264,264
264,776
265,207
265,512
265,585
265,275
266,276
267,640
267,256
267,156
267,815
267,575
268,763
268,406
268,801
268,92
268,600
269,764
269,883
269,710
269,718
269,276
270,574
270,365
270,266
271,752
271,221
271,137
271,525
271,112
271,54
271,577
272,648
272,304
273,865
273,670
273,625
273,716
273,644
274,315
274,844
274,550
275,504
275,76
275,182
275,578
275,843
275,671
275,483
276,800
276,841
276,759
276,259
277,282
277,372
277,235
277,790
277,673
277,532
277,35
278,78
279,125
279,543
279,625
279,462
279,98
279,712
279,113
280,537
281,85
281,266
281,416
281,264
282,636
282,251
282,449
282,724
282,430
283,587
283,593
283,212
283,1
283,515
283,14
284,761
284,425
285,671
285,178
285,747
285,17
285,724
285,810
286,707
286,495
286,294
286,275
286,145
286,371
286,545
287,732
287,311
287,826
287,255
287,355
288,180
288,507
288,196
289,877
289,200
289,254
289,297
289,264
290,150
291,655
291,432
291,496
292,618
292,194
293,450
293,196
293,498
293,533
294,663
294,724
294,548
294,137
294,94
295,400
295,291
295,435
295,847
296,648
296,484
296,166
296,45
296,64
297,215
297,487
297,129
298,24
298,459
298,127
299,504
300,562
300,473
300,4
300,574
301,479
301,779
301,340
301,631
301,768
301,186
301,720
302,4
303,746
304,600
304,311
305,298
305,414
305,521
305,274
306,808
306,526
307,171
307,322
307,41
307,102
307,92
307,866
307,254
308,308
308,406
308,870
308,429
308,348
309,700
309,560
310,668
310,139
310,444
310,703
310,870
311,11
311,353
311,274
311,693
311,222
311,613
312,817
312,538
312,708
312,880
312,795
313,625
313,852
314,519
314,259
315,831
315,680
315,321
315,882
316,483
317,529
317,406
318,299
318,830
318,730
318,873
319,811
320,724
320,507
320,135
320,693
321,706
321,742
321,805
321,133
321,539
322,659
322,249
322,820
322,148
323,87
323,111
324,771
324,201
324,831
324,218
324,317
325,841
325,161
325,428
325,288
325,538
325,248
326,703
326,51
327,77
327,566
327,684
328,350
329,224
329,415
329,186
329,3
329,648
329,569
330,889
330,242
330,890
330,542
331,778
331,502
332,378
332,776
332,308
332,568
332,199
332,163
333,862
333,287
333,676
334,264
335,277
335,640
335,18
335,344
335,19
335,637
335,368
336,50
336,328
336,493
337,5
338,345
338,438
338,371
339,296
339,237
339,508
339,823
340,680
340,469
340,543
340,248
341,207
341,872
341,861
342,599
342,823
342,801
342,416
342,194
342,212
343,100
343,647
344,790
344,796
344,25
344,47
344,79
344,135
344,681
345,819
345,437
345,284
345,236
345,360
345,648
345,398
346,850
347,114
347,547
348,251
348,871
348,247
348,120
349,9
349,100
349,450
349,587
349,817
349,411
349,870
350,465
350,865
350,598
350,629
350,399
351,600
351,99
351,862
351,246
351,802
352,427
352,287
352,142
352,483
352,872
352,73
352,756
353,156
353,21
354,729
354,86
354,696
355,200
355,513
355,658
355,75
355,402
355,91
355,108
356,145
356,97
357,18
358,403
358,495
358,297
359,822
359,758
359,247
359,245
359,397
360,356
360,156
360,291
360,8
360,143
360,495
361,447
361,742
361,391
361,378
361,533
362,197
362,743
362,147
363,650
363,54
363,17
363,283
363,614
363,478
363,854
364,579
364,84
364,662
364,863
364,529
364,407
365,335
365,191
365,481
365,83
365,657
365,153
365,643
366,831
367,60
367,129
367,631
368,218
368,469
368,428
368,365
368,382
369,20
369,560
369,192
369,727
369,258
370,184
370,806
370,822
370,175
370,869
370,801
371,146
371,12
371,866
372,881
373,721
373,809
374,666
374,497
374,194
374,91
375,534
375,455
375,150
375,557
375,79
375,635
376,239
376,479
376,659
376,771
376,848
376,327
377,20
377,106
377,524
377,212
378,760
378,332
378,355
378,590
378,842
379,229
379,127
379,855
379,291
380,399
380,452
380,476
380,699
381,387
381,377
381,773
381,227
381,527
382,598
383,709
383,152
383,253
383,419
383,866
383,544
384,718
384,681
384,636
384,793
384,480
385,163
385,63
385,133
385,283
385,23
386,638
386,19
386,783
387,731
388,610
388,86
388,462
389,641
389,117
389,130
390,570
390,82
390,666
390,187
391,397
391,212
391,162
391,853
391,16
391,506
392,139
392,771
392,681
392,72
393,681
393,347
394,844
394,497
394,352
394,236
394,843
394,602
394,371
395,136
395,177
396,754
397,633
397,628
397,735
397,308
398,232
398,591
398,817
399,750
399,427
399,353
399,389
400,298
400,133
400,83
400,812
400,521
400,770
401,412
401,792
401,390
402,823
402,504
402,591
402,456
402,373
402,148
402,613
403,33
403,19
403,503
403,269
403,395
403,149
403,411
404,554
405,832
405,573
405,823
405,448
405,292
406,517
406,437
406,94
406,661
407,231
407,333
407,181
407,671
407,310
407,248
408,784
408,515
408,634
408,614
408,530
408,187
408,478
409,395
409,647
409,419
410,374
410,408
410,240
411,264
411,298
411,857
412,184
412,300
412,736
412,873
412,587
412,865
413,764
413,517
413,11
413,822
413,627
413,634
413,101
414,122
414,152
414,233
414,384
414,261
414,817
414,150
415,852
415,399
416,813
417,719
417,279
417,292
417,381
418,360
418,809
418,405
418,330
418,468
419,885
419,200
419,292
419,539
419,697
420,790
420,469
421,55
421,719
421,322
421,871
421,21
421,615
421,725
422,608
422,357
422,523
422,640
422,208
422,259
423,128
423,579
423,301
424,866
424,762
425,99
425,830
425,781
425,332
425,780
425,520
425,343
426,730
426,866
426,367
426,264
426,833
427,170
427,787
427,387
427,480
427,177
428,459
428,610
428,168
428,209
429,443
429,321
429,690
429,281
429,210
430,616
431,502
431,697
431,859
431,166
431,281
431,12
432,635
432,647
432,564
432,722
432,253
432,133
432,206
433,382
434,541
434,565
434,469
434,612
434,714
434,758
434,793
435,763
435,551
435,647
435,315
436,416
436,30
436,768
436,115
436,180
436,712
437,70
437,875
437,639
437,60
437,401
437,39
438,641
439,264
439,318
440,353
440,189
440,530
440,186
440,819
440,712
441,26
441,461
442,232
442,252
443,93
443,348
444,432
444,414
444,91
444,756
444,800
445,112
446,306
446,678
446,645
446,365
446,295
447,490
447,514
447,800
447,747
447,378
447,765
448,785
448,484
448,476
448,707
448,819
448,840
448,12
449,570
449,774
449,483
449,799
450,203
450,187
450,299
450,260
450,145
450,650
451,859
451,635
451,225
451,100
452,606
452,796
452,51
452,273
452,652
452,762
453,848
453,122
453,470
453,98
453,674
454,129
454,870
454,140
454,58
454,754
455,612
455,173
455,189
455,214
455,258
456,680
456,509
456,415
456,291
457,244
457,16
457,429
457,596
457,655
458,839
458,507
458,636
458,866
459,296
459,299
459,450
459,309
459,74
459,382
460,655
460,56
460,322
460,64
460,513
461,270
461,225
461,266
461,194
462,79
462,324
462,599
462,170
462,549
462,126
463,392
463,616
464,610
465,21
465,209
465,244
465,354
465,605
465,200
466,500
466,604
466,74
466,258
466,817
466,623
466,708
467,52
467,437
468,334
468,824
468,705
468,141
468,792
468,211
468,18
469,176
469,620
469,765
469,157
470,710
470,181
471,467
471,190
472,171
472,611
472,870
472,275
473,516
474,313
474,146
474,611
474,847
474,94
475,883
475,857
475,752
475,650
475,396
475,874
475,265
476,184
476,690
476,161
477,224
477,278
477,805
477,71
478,320
479,796
479,668
479,206
480,633
480,690
480,328
480,693
480,486
480,601
481,820
482,666
482,39
482,462
482,385
483,451
484,606
484,120
484,509
484,425
484,533
484,397
484,876
485,547
485,588
486,550
487,734
487,37
487,618
487,595
487,747
487,809
488,806
489,155
489,134
489,536
489,621
489,239
489,64
490,773
490,878
490,496
490,261
490,614
490,218
490,875
491,354
491,634
491,867
491,787
492,817
492,370
492,821
493,778
493,650
493,204
493,354
493,873
494,692
494,384
494,349
494,141
494,257
495,77
495,400
495,83
495,787
495,789
495,553
495,596
496,6
497,321
498,262
498,327
498,334
498,534
498,416
499,474
499,160
499,77
499,761
499,270
499,643
499,869
500,831
500,200
500,345
500,367
501,667
502,474
503,188
503,372
503,390
503,871
503,840
503,478
503,505
504,56
505,506
506,354
506,510
506,833
506,628
506,465
506,881
507,124
508,824
508,109
508,697
508,424
508,466
508,451
509,466
509,545
509,506
509,474
509,200
510,518
510,354
510,752
510,26
511,154
512,443
512,727
512,170
512,320
512,413
513,408
513,281
514,598
514,477
514,662
515,648
515,746
515,388
515,861
515,73
515,831
516,494
516,245
516,338
516,6
516,76
517,203
517,255
517,382
517,386
518,648
518,211
518,533
519,539
519,667
519,839
519,549
519,150
519,482
519,202
520,72
520,253
520,810
520,86
521,322
521,254
521,603
521,8
521,541
521,421
521,664
522,384
523,862
523,873
523,710
523,717
523,297
523,439
524,63
524,265
524,813
524,467
524,620
524,536
524,386
525,186
525,859
525,502
525,577
525,222
525,119
525,151
526,867
526,292
526,497
526,653
526,185
527,846
527,528
527,693
527,376
528,551
528,587
529,387
529,661
529,438
529,799
529,599
529,582
530,21
530,129
531,465
532,65
532,651
533,822
533,885
533,647
534,619
534,680
534,630
534,815
534,832
535,699
535,86
535,292
535,343
536,79
536,739
536,756
536,311
537,450
537,169
537,31
537,342
537,593
538,220
538,42
538,732
538,191
539,134
539,437
539,184
539,19
539,568
540,52
540,441
540,614
540,714
540,879
541,813
542,163
542,321
543,405
543,474
543,765
543,102
543,641
544,132
544,378
544,113
545,869
545,791
545,757
545,227
545,304
545,515
545,751
546,84
547,473
547,367
547,571
548,825
548,297
548,262
548,428
549,229
550,385
550,605
550,338
550,573
550,332
551,783
551,598
551,756
551,82
551,340
552,848
552,125
553,507
553,487
553,704
553,388
554,463
554,75
555,199
555,854
556,268
556,366
556,39
556,257
556,244
556,505
557,97
558,507
558,755
558,408
558,672
558,633
558,884
559,182
559,698
559,276
559,144
559,377
559,657
560,167
560,54
560,537
560,34
561,384
561,575
561,158
561,736
561,72
561,284
561,12
562,269
562,78
563,685
564,164
565,167
565,730
565,375
565,600
565,708
565,42
566,497
566,189
566,165
566,407
567,881
567,32
567,25
567,186
567,580
568,209
568,703
569,487
569,837
569,341
569,675
570,3
570,295
570,559
570,529
570,457
570,398
570,847
571,676
571,851
572,377
572,885
572,469
572,93
573,707
573,666
573,328
573,209
573,729
574,327
574,66
575,148
575,729
575,809
575,411
575,569
576,140
576,371
576,415
576,19
577,168
577,105
577,352
577,357
577,241
577,788
578,206
578,592
578,86
578,93
579,385
580,610
580,23
580,358
580,376
580,13
580,453
581,31
582,594
582,516
582,145
582,450
582,629
583,578
583,477
584,127
584,386
584,800
585,849
585,49
585,22
585,469
586,401
586,198
587,227
587,240
587,641
587,472
587,783
587,217
588,439
588,706
588,688
588,331
588,745
588,850
588,808
589,317
589,499
589,684
589,750
589,400
589,567
589,541
590,391
590,839
590,871
590,577
590,590
590,410
591,69
591,714
591,355
591,617
591,507
591,806
591,526
592,790
592,571
592,579
592,737
593,300
593,677
593,757
594,78
594,782
594,731
595,635
595,722
595,78
595,408
595,205
595,391
595,802
596,204
596,414
596,178
596,831
596,234
596,726
597,519
597,51
597,856
597,384
597,415
597,765
597,74
598,585
598,200
598,118
599,350
599,341
599,513
600,219
600,845
601,236
601,876
601,722
601,717
601,37
601,732
602,1
602,126
602,888
602,886
602,750
602,656
602,136
603,374
603,216
603,216
603,609
603,53
604,37
604,486
604,209
604,165
604,684
605,413
605,760
605,381
605,448
606,299
606,802
606,45
606,591
606,736
607,62
607,556
607,467
608,287
608,861
608,560
608,508
609,455
609,772
609,311
609,715
609,336
609,162
609,539
610,74
610,72
610,8
611,706
611,132
611,677
611,160
611,787
611,82
612,72
613,648
613,114
613,550
613,280
613,362
613,111
613,418
614,356
614,391
614,396
614,436
615,72
615,378
615,398
616,193
616,191
617,734
617,802
617,609
617,545
617,778
618,563
618,773
618,882
618,659
619,845
619,432
619,56
619,554
619,189
620,322
620,802
620,848
620,832
621,579
621,269
621,132
622,665
622,346
622,540
622,108
622,194
622,381
622,73
623,640
623,309
623,877
623,182
623,224
623,671
623,485
624,526
624,346
624,74
624,102
624,261
625,727
625,255
625,235
626,765
626,9
626,574
626,113
626,282
627,884
627,810
627,28
627,821
627,859
627,610
628,211
628,558
628,591
628,551
628,400
628,202
628,611
629,70
629,864
629,677
630,470
630,462
630,858
630,314
630,206
630,469
630,739
631,581
631,748
631,200
632,374
633,178
633,800
634,31
635,707
635,825
635,836
636,670
636,445
636,830
637,314
637,124
637,695
637,280
637,155
638,491
639,194
639,812
640,35
641,77
641,309
641,863
642,30
642,40
642,321
642,453
642,389
643,20
644,245
644,655
645,378
646,575
646,249
646,162
646,216
646,712
647,343
647,303
648,569
648,170
648,338
648,781
648,155
648,177
649,510
649,551
649,476
650,882
650,498
650,795
650,417
651,317
651,33
652,418
652,615
652,446
652,833
653,414
653,14
653,448
653,293
654,155
654,695
654,183
654,323
654,519
654,630
655,850
656,415
656,875
656,704
656,184
656,834
656,425
657,40
658,497
658,14
658,876
658,268
658,890
659,445
660,786
660,48
661,346
661,829
661,766
661,670
661,878
661,839
662,734
662,306
662,879
662,167
662,205
663,800
663,257
663,123
663,299
663,816
664,604
664,879
664,449
664,281
665,613
665,373
665,19
665,784
665,862
665,760
665,133
666,363
666,557
666,207
666,330
666,429
666,196
667,575
667,197
667,517
668,472
669,590
669,261
669,211
669,487
669,365
669,713
670,846
670,843
671,698
671,411
671,45
672,649
672,308
672,887
673,610
673,71
673,10
674,670
674,856
675,199
675,434
676,118
676,874
677,324
677,142
677,540
677,541
678,795
678,133
678,298
678,307
678,498
679,93
679,361
679,357
679,489
679,650
679,137
680,323
681,106
681,82
681,887
681,509
682,354
682,783
683,379
683,538
683,85
683,559
683,647
683,223
683,361
684,353
684,706
684,562
685,120
685,647
685,623
686,638
686,258
686,658
686,202
686,302
686,790
687,155
687,519
687,513
687,384
687,454
687,141
688,493
688,373
688,807
689,722
689,187
689,59
689,162
689,769
690,888
690,409
691,836
692,314
693,636
693,140
693,654
693,790
693,526
694,781
694,163
694,177
694,22
694,566
695,249
695,79
695,85
696,873
697,95
698,600
698,363
698,498
699,65
699,272
699,32
699,112
700,395
700,413
700,151
700,702
700,740
700,258
700,250
701,286
701,112
701,176
701,577
701,820
702,665
702,247
702,536
702,98
703,584
703,789
703,441
703,819
703,873
704,659
704,120
704,652
705,175
706,813
706,102
706,694
707,218
708,12
708,430
709,292
709,185
709,64
709,852
709,500
709,383
710,868
710,733
710,392
710,137
710,433
710,419
711,194
712,637
712,526
712,438
713,882
713,649
713,868
713,255
713,546
714,134
714,796
714,774
714,249
714,823
714,868
715,344
715,847
715,773
715,849
716,548
716,637
716,216
716,540
716,765
716,227
717,658
717,516
717,302
717,519
717,349
718,778
718,305
718,248
718,370
719,34
719,627
719,17
719,685
719,678
719,524
719,45
720,281
720,310
720,297
720,572
720,232
721,7
722,764
722,196
722,573
722,256
723,60
723,332
723,720
723,506
724,47
725,423
725,370
725,135
725,523
725,16
726,564
726,660
726,879
727,598
727,602
727,79
727,112
727,517
727,657
727,404
728,467
728,437
728,176
728,729
729,168
729,749
729,263
729,120
729,134
730,737
730,375
730,35
730,737
730,439
730,547
730,221
731,622
731,275
731,631
731,753
731,660
732,16
732,13
732,392
733,582
733,795
733,75
733,554
733,813
733,190
734,880
735,529
735,83
735,530
735,115
735,254
735,379
736,517
736,730
736,155
737,199
737,782
738,728
738,113
738,39
738,723
739,697
739,427
739,878
740,765
740,539
740,667
740,740
740,459
740,2
741,181
742,432
742,733
742,403
742,784
743,412
743,348
743,511
743,759
743,63
743,300
744,737
744,746
744,295
744,700
745,79
745,418
745,436
745,67
745,440
745,38
745,606
746,858
746,435
746,617
746,112
746,237
746,468
747,812
747,51
748,460
748,136
748,396
748,71
748,111
749,183
749,307
749,143
749,250
749,560
749,857
749,148
750,84
750,339
750,284
750,450
751,322
752,49
752,313
752,798
752,259
752,230
752,35
753,761
753,626
753,705
753,786
753,473
754,227
754,242
754,527
754,14
754,298
754,447
755,509
755,476
755,853
755,405
755,683
755,629
755,823
756,840
756,359
756,593
757,578
757,374
757,204
757,388
757,45
757,435
757,624
758,583
758,799
758,407
758,435
758,297
759,169
759,497
759,757
759,753
759,104
759,782
759,622
760,148
760,221
761,179
761,214
761,280
761,886
761,350
762,836
762,255
762,35
762,127
763,780
763,644
763,209
764,153
764,257
764,134
764,451
764,255
764,758
765,825
765,431
765,723
765,99
766,886
766,51
766,272
766,496
766,289
766,217
766,482
767,746
767,114
768,55
768,878
769,477
770,304
770,329
770,403
771,477
771,889
771,539
771,200
771,108
771,5
771,257
772,842
772,602
772,18
772,803
772,844
773,47
773,310
773,723
773,610
773,418
774,613
774,585
775,447
775,685
775,184
775,427
776,626
776,393
776,766
776,130
777,501
777,345
777,449
777,92
777,452
777,847
778,280
778,790
778,720
778,89
779,226
779,870
779,580
779,850
779,88
780,137
780,473
780,668
780,559
780,143
780,16
781,261
782,190
782,688
782,265
783,104
783,277
783,616
783,53
783,726
784,829
784,318
784,794
784,738
784,886
784,619
785,465
785,618
785,337
785,227
785,745
785,773
785,72
786,582
786,218
787,133
787,100
787,451
787,851
787,839
787,220
788,813
788,783
788,804
789,826
789,569
789,492
789,623
789,245
790,127
790,476
790,381
791,567
791,427
792,16
792,107
792,557
792,429
792,486
792,540
793,481
793,343
793,416
793,209
793,662
794,491
794,502
794,166
794,238
794,700
795,448
795,568
795,586
796,77
796,177
796,683
796,595
797,235
797,886
797,19
798,247
798,626
798,14
799,182
799,814
799,683
799,486
799,32
800,118
800,18
800,425
800,337
800,334
801,323
801,309
801,475
801,132
801,756
801,79
801,809
802,42
803,415
803,393
804,564
804,681
804,714
804,114
805,742
805,650
805,132
805,21
805,528
805,361
806,198
806,194
807,17
807,18
807,686
807,455
807,188
807,151
807,660
808,579
808,7
808,699
808,383
809,22
809,288
809,271
809,139
809,454
809,114
809,686
810,526
810,310
811,510
811,98
811,422
811,229
811,703
811,36
812,540
812,694
812,522
812,363
813,297
813,617
813,609
813,311
813,634
813,885
813,540
814,32
814,829
814,713
814,578
814,761
815,704
815,200
815,672
815,709
816,632
816,59
816,776
816,88
816,615
816,553
817,276
817,658
817,169
818,284
818,172
819,346
819,51
819,77
819,474
819,364
820,390
820,790
820,782
821,97
821,199
822,274
822,538
822,456
822,479
822,765
823,5
823,315
823,380
823,857
823,281
824,610
824,386
824,885
824,149
825,764
825,34
825,201
825,172
825,668
826,144
826,793
826,154
826,843
826,877
826,537
826,516
827,796
828,356
828,612
828,410
828,705
828,666
829,297
829,14
830,207
830,292
830,554
830,513
830,722
830,755
831,375
831,754
831,240
831,282
832,294
832,755
832,410
832,759
833,17
833,183
833,239
833,635
834,735
834,284
834,174
834,593
834,50
835,651
836,100
837,576
837,346
837,354
837,426
837,743
838,274
838,331
839,479
839,165
839,560
839,865
839,796
839,43
839,827
840,395
840,424
840,542
840,288
840,603
840,220
841,631
841,295
842,341
842,841
842,528
842,839
842,113
842,778
842,408
843,354
843,176
843,327
843,395
843,16
844,196
844,723
844,673
844,714
844,284
844,586
845,678
845,60
845,275
845,814
846,50
846,514
846,521
846,493
846,725
847,397
847,487
847,81
847,870
847,597
847,517
847,721
848,228
848,605
848,174
848,179
848,776
848,150
849,331
849,760
849,449
850,372
850,377
851,766
852,792
852,882
852,444
852,747
852,76
853,754
853,300
853,388
853,287
853,258
854,516
854,768
854,93
854,575
854,375
854,648
855,236
855,649
855,89
856,366
856,177
856,861
856,110
856,157
857,870
857,791
